ALBINO_DINO_ANIMS              = ANIM_AlbinoDino_Still
GOOMBA_BROS_BLUE_ANIMS         = ANIM_GoombaBros_Blue_Idle
GOOMBA_BROS_RED_ANIMS          = ANIM_GoombaBros_Red_Idle
GOOMPAPA_ANIMS                 = ANIM_Goompapa_Idle
GOOMPA_ANIMS                   = ANIM_Goompa_Idle
GOURMET_GUY_ANIMS              = ANIM_GourmetGuy_Idle
GREEN_AVOID_SHY_GUY_ANIMS      = ANIM_ShyGuy_Green_Anim01
GREEN_KOOPA_BROS_ANIMS         = ANIM_KoopaBros_Green_Idle
GREEN_SHY_GUY_ANIMS            = ANIM_ShyGuy_Green_Anim01
GROOVE_GUY_ANIMS               = ANIM_GrooveGuy_Anim01
GULPIT_ANIMS                   = ANIM_Gulpit_Anim01
GUSTY_BOO_ANIMS                = ANIM_Boo_Tan_Idle
HAMMER_BROS_ANIMS              = ANIM_HammerBros_Anim02
HEART_PLANT_ANIMS              = ANIM_HeartPlant_Anim00
HERRINGWAY_ANIMS               = ANIM_Herringway_Idle
HUFF_N_PUFF_ANIMS              = ANIM_HuffNPuff_Anim01
HURT_PLANT_ANIMS               = ANIM_HurtPlant_Anim01
HYPER_CLEFT_ANIMS              = ANIM_Cleft_Hyper_Anim02
HYPER_GOOMBA_ANIMS             = ANIM_Goomba_Hyper_Idle
HYPER_PARAGOOMBA_ANIMS         = ANIM_Paragoomba_Hyper_Idle
JR_TROOPA_ANIMS                = ANIM_JrTroopa_Idle
JUNGLE_FUZZY_ANIMS             = ANIM_Fuzzy_Jungle_Walk
KALMAR_ANIMS                   = ANIM_WorldKalmar_Idle
KAMMY_ANIMS                    = ANIM_WorldKammy_Anim01
KENT_C_KOOPA_ANIMS             = ANIM_KentCKoopa_Anim01
KLEVAR_ANIMS                   = ANIM_WorldKlevar_Idle
KOLORADO_ANIMS                 = ANIM_Kolorado_Idle
KOLORADO_WIFE_ANIMS            = ANIM_KoloradoWife_Idle
KOOPATROL_ANIMS                = ANIM_WorldKoopatrol_Anim01
KOOPA_ANIMS                    = ANIM_Koopa_Idle
KOOPA_KOOT_ANIMS               = ANIM_KoopaKoot_Idle
KOOPA_TROOPA_ANIMS             = ANIM_KoopaTroopa_Idle
KOOPA_WITHOUT_SHELL_ANIMS      = ANIM_KoopaWithoutShell_CryIdle
KOOPER_ANIMS                   = ANIM_WorldKooper_Idle
LAKITU_ANIMS                   = ANIM_Lakitu_Anim01
LAVA_BUBBLE_ANIMS              = ANIM_LavaBubble_Anim01
LAVA_PIRANHA_BUD_ANIMS         = ANIM_LavaBud_Anim03
LAVA_PIRANHA_HEAD_ANIMS        = ANIM_LavaPiranha_Anim03
LILY_ANIMS                     = ANIM_Lily_Idle
LUIGI_ANIMS                    = ANIM_Luigi_Still
MAGIKOOPA_ANIMS                = ANIM_Magikoopa_Anim01
MAGIKOOPA_YELLOW_ANIMS         = ANIM_Magikoopa_Yellow_Anim01
MAMAR_ANIMS                    = ANIM_WorldMamar_Idle
MAYOR_PENGUIN_ANIMS            = ANIM_MayorPenguin_Idle
MAYOR_PENGUIN_WIFE_ANIMS       = ANIM_MayorPenguinWife_Idle
MBUSH_ANIMS                    = ANIM_MBush_Anim02
MERLAR_ANIMS                   = ANIM_Merlar_Hover
MISSTAR_ANIMS                  = ANIM_WorldMisstar_Idle
MONTY_MOLE_AMBUSH_ANIMS        = ANIM_MontyMole_Anim19
MONTY_MOLE_THROWER_ANIMS       = ANIM_MontyMole_Anim01
MOUSER_BLUE_ANIMS              = ANIM_Mouser_Blue_Idle
MOUSER_PURPLE_ANIMS            = ANIM_Mouser_Purple_Idle
MOUSTAFA_ANIMS                 = ANIM_Moustafa_Idle
MUSKULAR_ANIMS                 = ANIM_WorldMuskular_Idle
NORMAL_BOO_ANIMS               = ANIM_Boo_Idle
OAKLIE_ANIMS                   = ANIM_Oaklie_Idle
PARAGLOOMBA_ANIMS              = ANIM_Paragoomba_Dark_Idle
PARAGOOMBA_ANIMS               = ANIM_Paragoomba_Idle
PARAKARRY_ANIMS                = ANIM_WorldParakarry_Idle
PARATROOPA_ANIMS               = ANIM_ParaTroopa_Idle
PEACH_ANIMS                    = ANIM_Peach1_Still
PENGUIN_ANIMS                  = ANIM_Penguin_Idle
PENGUIN_PATROL_ANIMS           = ANIM_PenguinPatrol_Idle
PINK_AVOID_SHY_GUY_ANIMS       = ANIM_ShyGuy_Pink_Anim01
PINK_SHY_GUY_ANIMS             = ANIM_ShyGuy_Pink_Anim01
PIRANHA_PLANT_ANIMS            = ANIM_SmallPiranha_Anim01
PIRANHA_SENTINEL_ANIMS         = ANIM_LargePiranha_Putrid_Anim01
POKEY_ANIMS                    = ANIM_Pokey_Idle4
POKEY_MUMMY_ANIMS              = ANIM_Pokey_Mummy_Idle4
POSIE_ANIMS                    = ANIM_Posie_Idle
PUTRID_PIRANHA_ANIMS           = ANIM_LargePiranha_Putrid_Anim01
PYRO_GUY_ANIMS                 = ANIM_PyroGuy_Anim01
QUIZMO_ANIMS                   = ANIM_ChuckQuizmo_Idle
RAPHAEL_RAVEN_ANIMS            = ANIM_RaphaelRaven_Idle
RAVEN_ANIMS                    = ANIM_Raven_Idle
RED_AVOID_SHY_GUY_ANIMS        = ANIM_ShyGuy_Red_Anim01
RED_KOOPA_BROS_ANIMS           = ANIM_KoopaBros_Red_Idle
RED_SHY_GUY_ANIMS              = ANIM_ShyGuy_Red_Anim01
ROSIE_ANIMS                    = ANIM_Rosie_Idle
RUFF_PUFF_ANIMS                = ANIM_RuffPuff_Still
SENTINEL_ANIMS                 = ANIM_Sentinel_Anim01
SHIVER_TOAD_RED_ANIMS          = ANIM_ShiverToad_Red_Idle
SKOLAR_ANIMS                   = ANIM_WorldSkolar_Idle
SKY_GUY_ANIMS                  = ANIM_SkyGuy_Anim34
SPEAR_GUY_ANIMS                = ANIM_SpearGuy_Anim03
SPIKED_GLOOMBA_ANIMS           = ANIM_SpikedGoomba_Dark_Idle
SPIKED_GOOMBA_ANIMS            = ANIM_SpikedGoomba_Idle
SPIKE_TOP_ANIMS                = ANIM_SpikeTop_Anim03
SPINY_ANIMS                    = ANIM_Spiny_Anim01
SPY_GUY_ANIMS                  = ANIM_SpyGuy_Anim02
SPY_GUY_ROCK_ANIMS             = ANIM_SpyGuy_Anim10
STAR_KID_ANIMS                 = ANIM_Twink_Idle
STAR_MAN_ANIMS                 = ANIM_StarMan_Idle
STAR_ROD_ANIMS                 = ANIM_StarRod_Still
STONE_CHOMP_ANIMS              = ANIM_StoneChomp_Idle
SUN_ANIMS                      = ANIM_Sun_Idle
SUSHIE_ANIMS                   = ANIM_WorldSushie_Idle
SWOOPULA_ANIMS                 = ANIM_Swooper_Gray_Anim1B
TOADETTE_GREEN_ANIMS           = ANIM_Toadette_Green_Idle
TOADETTE_ORANGE_ANIMS          = ANIM_Toadette_Orange_Idle
TOADETTE_PINK_ANIMS            = ANIM_Toadette_Pink_Idle
TOADETTE_PURPLE_ANIMS          = ANIM_Toadette_Purple_Idle
TOAD_BLUE_ANIMS                = ANIM_Toad_Blue_Idle
TOAD_GREEN_ANIMS               = ANIM_Toad_Green_Idle
TOAD_GUARD_BLUE_ANIMS          = ANIM_ToadGuard_Blue_Idle
TOAD_GUARD_GREEN_ANIMS         = ANIM_ToadGuard_Green_Idle
TOAD_GUARD_RED_ANIMS           = ANIM_ToadGuard_Red_Idle
TOAD_GUARD_YELLOW_ANIMS        = ANIM_ToadGuard_Yellow_Idle
TOAD_KID_BLUE_ANIMS            = ANIM_ToadKid_Blue_Idle
TOAD_KID_GREEN_ANIMS           = ANIM_ToadKid_Green_Idle
TOAD_KID_RED_ANIMS             = ANIM_ToadKid_Red_Idle
TOAD_KID_YELLOW_ANIMS          = ANIM_ToadKid_Yellow_Idle
TOAD_MINISTER_ANIMS            = ANIM_ToadMinister_Idle
TOAD_PINK_ANIMS                = ANIM_Toad_Pink_Idle
TOAD_RED_ANIMS                 = ANIM_Toad_Red_Idle
TOAD_YELLOW_ANIMS              = ANIM_Toad_Yellow_Idle
TOLIELUP_ANIMS                 = ANIM_Tolielup_Idle
TRAIN_CONDUCTOR_ANIMS          = ANIM_TrainToad_Idle
TRAIN_TOAD_BLUE_ANIMS          = ANIM_TrainToad_Blue_Idle
TRAIN_TOAD_GREEN_ANIMS         = ANIM_TrainToad_Green_Idle
TRAIN_TOAD_PINK_ANIMS          = ANIM_TrainToad_Pink_Idle
TRAIN_TOAD_RED_ANIMS           = ANIM_TrainToad_Red_Idle
TRAIN_TOAD_WHITE_ANIMS         = ANIM_TrainToad_White_Idle
TUBBAS_HEART_ANIMS             = ANIM_TubbasHeart_Anim01
TUBBA_ANGRY_ANIMS              = ANIM_WorldTubba_Anim07
TUBBA_ANIMS                    = ANIM_WorldTubba_Anim06
TWINK_ANIMS                    = ANIM_Twink_Idle
WHACKA_ANIMS                   = ANIM_Whacka_Idle
YAKKEY_ANIMS                   = ANIM_Yakkey_Idle
YELLOW_AVOID_SHY_GUY_ANIMS     = ANIM_ShyGuy_Yellow_Anim01
YELLOW_KOOPA_BROS_ANIMS        = ANIM_KoopaBros_Yellow_Idle
YELLOW_SHY_GUY_ANIMS           = ANIM_ShyGuy_Yellow_Anim01
YOSHI_BLUE_ANIMS               = ANIM_Yoshi_Blue_Idle
YOSHI_COUNCILLOR_ANIMS         = ANIM_LeadersFriend_Idle
YOSHI_GREEN_ANIMS              = ANIM_Yoshi_Green_Idle
YOSHI_KID_BLUE_ANIMS           = ANIM_YoshiKid_Blue_Idle
YOSHI_KID_GREEN_ANIMS          = ANIM_YoshiKid_Green_Idle
YOSHI_KID_PURPLE_ANIMS         = ANIM_YoshiKid_Purple_Idle
YOSHI_KID_RED_ANIMS            = ANIM_YoshiKid_Red_Idle
YOSHI_KID_YELLOW_ANIMS         = ANIM_YoshiKid_Yellow_Idle
YOSHI_LEADER_ANIMS             = ANIM_VillageLeader_Idle
YOSHI_PURPLE_ANIMS             = ANIM_Yoshi_Purple_Idle
YOSHI_RED_ANIMS                = ANIM_Yoshi_Red_Idle
YOSHI_YELLOW_ANIMS             = ANIM_Yoshi_Yellow_Idle
