sbk_31,sbk_31_shape,sbk_31_hit,sbk_tex,sbk_bg,W2
sbk_32,sbk_32_shape,sbk_32_hit,sbk_tex,sbk_bg,W1
sbk_33,sbk_33_shape,sbk_33_hit,sbk_tex,sbk_bg,Center (Tweester C)
sbk_34,sbk_34_shape,sbk_34_hit,sbk_tex,sbk_bg,E1 Nomadimouse
sbk_35,sbk_35_shape,sbk_35_hit,sbk_tex,sbk_bg,E2
sbk_36,sbk_36_shape,sbk_36_hit,sbk_tex,sbk_bg,E3 Outside Outpost
sbk_40,sbk_40_shape,sbk_40_hit,sbk_tex,sbk_bg,S1W3
sbk_41,sbk_41_shape,sbk_41_hit,sbk_tex,sbk_bg,S1W2 (Tweester D)
sbk_42,sbk_42_shape,sbk_42_hit,sbk_tex,sbk_bg,S1W1
sbk_43,sbk_43_shape,sbk_43_hit,sbk_tex,sbk_bg,S1
sbk_44,sbk_44_shape,sbk_44_hit,sbk_tex,sbk_bg,S1E1
sbk_45,sbk_45_shape,sbk_45_hit,sbk_tex,sbk_bg,S1E2 Small Bluffs
sbk_46,sbk_46_shape,sbk_46_hit,sbk_tex,sbk_bg,S1E3 North of Oasis
sbk_50,sbk_50_shape,sbk_50_hit,sbk_tex,sbk_bg,S2W3
sbk_51,sbk_51_shape,sbk_51_hit,sbk_tex,sbk_bg,S2W2
sbk_52,sbk_52_shape,sbk_52_hit,sbk_tex,sbk_bg,S2W1
sbk_53,sbk_53_shape,sbk_53_hit,sbk_tex,sbk_bg,S2
sbk_54,sbk_54_shape,sbk_54_hit,sbk_tex,sbk_bg,S2E1 Blue Cactus
sbk_55,sbk_55_shape,sbk_55_hit,sbk_tex,sbk_bg,S2E2 West of Oasis
sbk_56,sbk_56_shape,sbk_56_hit,sbk_tex,sbk_bg,S2E3 Oasis
sbk_60,sbk_60_shape,sbk_60_hit,sbk_tex,sbk_bg,S3W3
sbk_61,sbk_61_shape,sbk_61_hit,sbk_tex,sbk_bg,S3W2 Hidden AttackFX
sbk_62,sbk_62_shape,sbk_62_hit,sbk_tex,sbk_bg,S3W1
sbk_63,sbk_63_shape,sbk_63_hit,sbk_tex,sbk_bg,S3
sbk_64,sbk_64_shape,sbk_64_hit,sbk_tex,sbk_bg,S3E1
sbk_65,sbk_65_shape,sbk_65_hit,sbk_tex,sbk_bg,S3E2
sbk_66,sbk_66_shape,sbk_66_hit,sbk_tex,sbk_bg,S3E3 South of Oasis
sbk_99,sbk_99_shape,sbk_99_hit,sbk_tex,sbk_bg,Entrance
isk_01,isk_01_shape,isk_01_hit,isk_tex,sbk3_bg,Entrance
isk_02,isk_02_shape,isk_02_hit,isk_tex,sbk3_bg,Sarcophagus Hall 1
isk_03,isk_03_shape,isk_03_hit,isk_tex,none,Sand Drainage Room 1
isk_04,isk_04_shape,isk_04_hit,isk_tex,sbk3_bg,Descending Stairs 1
isk_05,isk_05_shape,isk_05_hit,isk_tex,none,Pyramid Stone Room
isk_06,isk_06_shape,isk_06_hit,isk_tex,none,Sand Drainage Room 2
isk_07,isk_07_shape,isk_07_hit,isk_tex,none,Sarcophagus Hall 2
isk_08,isk_08_shape,isk_08_hit,isk_tex,none,Descending Stairs 2
isk_09,isk_09_shape,isk_09_hit,isk_tex,none,Super Hammer Room
isk_10,isk_10_shape,isk_10_hit,isk_tex,none,Vertical Shaft
isk_11,isk_11_shape,isk_11_hit,isk_tex,none,Stone Puzzle Room
isk_12,isk_12_shape,isk_12_hit,isk_tex,none,Sand Drainage Room 3
isk_13,isk_13_shape,isk_13_hit,isk_tex,none,Lunar Stone Room
isk_14,isk_14_shape,isk_14_hit,isk_tex,none,Diamond Stone Room
isk_16,isk_16_shape,isk_16_hit,isk_tex,none,Tutankoopa Room
isk_18,isk_18_shape,isk_18_hit,isk_tex,none,Deep Tunnel
isk_19,isk_19_shape,isk_19_hit,isk_tex,none,Boss Antechamber
mim_01,mim_01_shape,mim_01_hit,mim_tex,obk_bg,Flower Sounds
mim_02,mim_02_shape,mim_02_hit,mim_tex,obk_bg,Stump Eyes
mim_03,mim_03_shape,mim_03_hit,mim_tex,obk_bg,Flowers (Oaklie)
mim_04,mim_04_shape,mim_04_hit,mim_tex,obk_bg,Tree Face (Bub-ulb)
mim_05,mim_05_shape,mim_05_hit,mim_tex,obk_bg,Mushrooms (Path Splits)
mim_06,mim_06_shape,mim_06_hit,mim_tex,obk_bg,Flowers Vanish
mim_07,mim_07_shape,mim_07_hit,mim_tex,obk_bg,Laughing Rock
mim_08,mim_08_shape,mim_08_hit,mim_tex,obk_bg,Bee Hive (HP Plus)
mim_09,mim_09_shape,mim_09_hit,mim_tex,obk_bg,Flowers Appear (FP Plus)
mim_10,mim_10_shape,mim_10_hit,mim_tex,nok_bg,Exit to Toad Town
mim_11,mim_11_shape,mim_11_hit,mim_tex,obk_bg,Outside Boo's Mansion
mim_12,mim_12_shape,mim_12_hit,mim_tex,arn_bg,Exit to Gusty Gulch
obk_01,obk_01_shape,obk_01_hit,obk_tex,none,Foyer
obk_02,obk_02_shape,obk_02_hit,obk_tex,obk_bg,Basement Stairs
obk_03,obk_03_shape,obk_03_hit,obk_tex,none,Basement
obk_04,obk_04_shape,obk_04_hit,obk_tex,none,Super Boots Room
obk_05,obk_05_shape,obk_05_hit,obk_tex,obk_bg,Pot Room
obk_06,obk_06_shape,obk_06_hit,obk_tex,none,Library
obk_07,obk_07_shape,obk_07_hit,obk_tex,obk_bg,Record Player Room
obk_08,obk_08_shape,obk_08_hit,obk_tex,obk_bg,Record Room
obk_09,obk_09_shape,obk_09_hit,obk_tex,none,Lady Bow's Room
arn_02,arn_02_shape,arn_02_hit,arn_tex,arn_bg,Wasteland Ascent 1
arn_03,arn_03_shape,arn_03_hit,arn_tex,arn_bg,Ghost Town 1
arn_04,arn_04_shape,arn_04_hit,arn_tex,arn_bg,Wasteland Ascent 2
arn_05,arn_05_shape,arn_05_hit,arn_tex,arn_bg,Ghost Town 2
arn_07,arn_07_shape,arn_07_hit,arn_tex,arn_bg,Windmill Exterior
arn_08,arn_08_shape,arn_08_hit,arn_tex,none,Windmill Interior
arn_09,arn_09_shape,arn_09_hit,arn_tex,none,Windmill Tunnel Entry
arn_10,arn_10_shape,arn_10_hit,arn_tex,none,Tunnel 1
arn_11,arn_11_shape,arn_11_hit,arn_tex,none,Tubba's Heart Chamber
arn_12,arn_12_shape,arn_12_hit,arn_tex,none,Tunnel 2
arn_13,arn_13_shape,arn_13_hit,arn_tex,none,Tunnel 3
arn_20,arn_20_shape,arn_20_hit,arn_tex,none,Tubba's Manor Exterior
dgb_00,arn_20_shape,arn_20_hit,arn_tex,arn_bg,Escape Scene
dgb_01,dgb_01_shape,dgb_01_hit,dgb_tex,none,Great Hall
dgb_02,dgb_02_shape,dgb_02_hit,dgb_tex,none,West Hall (1F)
dgb_03,dgb_03_shape,dgb_03_hit,dgb_tex,none,Table/Clock Room (1/2F)
dgb_04,dgb_04_shape,dgb_04_hit,dgb_tex,none,Stairs to Basement
dgb_05,dgb_05_shape,dgb_05_hit,dgb_tex,none,Stairs Above Basement
dgb_06,dgb_06_shape,dgb_06_hit,dgb_tex,none,Basement
dgb_07,dgb_07_shape,dgb_07_hit,dgb_tex,none,Study (1F)
dgb_08,dgb_08_shape,dgb_08_hit,dgb_tex,none,East Hall (1/2F)
dgb_09,dgb_09_shape,dgb_09_hit,dgb_tex,none,West Hall (2F)
dgb_10,dgb_10_shape,dgb_10_hit,dgb_tex,none,Sealed Room (2F)
dgb_11,dgb_11_shape,dgb_11_hit,dgb_tex,none,Covered Tables Room (1F)
dgb_12,dgb_12_shape,dgb_12_hit,dgb_tex,none,Spike Trap Room (2F)
dgb_13,dgb_13_shape,dgb_13_hit,dgb_tex,none,Hidden Bedroom (2F)
dgb_14,dgb_14_shape,dgb_14_hit,dgb_tex,none,Stairs to Third Floor
dgb_15,dgb_15_shape,dgb_15_hit,dgb_tex,none,West Hall (3F)
dgb_16,dgb_16_shape,dgb_16_hit,dgb_tex,none,Sleeping Clubbas Room (3F)
dgb_17,dgb_17_shape,dgb_17_hit,dgb_tex,none,Save Room (3F)
dgb_18,dgb_18_shape,dgb_18_hit,dgb_tex,none,Master Bedroom (3F)
omo_01,omo_01_shape,omo_01_hit,omo_tex,omo_bg,BLU Large Playroom
omo_02,omo_02_shape,omo_02_hit,omo_tex,omo_bg,RED Boss Barricade
omo_03,omo_03_shape,omo_03_hit,omo_tex,omo_bg,BLU Station
omo_04,omo_04_shape,omo_04_hit,omo_tex,omo_bg,BLU Block City
omo_05,omo_05_shape,omo_05_hit,omo_tex,omo_bg,PNK Gourmet Guy Crossing
omo_06,omo_06_shape,omo_06_hit,omo_tex,omo_bg,PNK Station
omo_07,omo_07_shape,omo_07_hit,omo_tex,omo_bg,PNK Playhouse
omo_08,omo_08_shape,omo_08_hit,omo_tex,omo_bg,GRN Station
omo_09,omo_09_shape,omo_09_hit,omo_tex,omo_bg,GRN Treadmills/Slot Machine
omo_10,omo_10_shape,omo_10_hit,omo_tex,omo_bg,RED Station
omo_11,omo_11_shape,omo_11_hit,omo_tex,omo_bg,RED Moving Platforms
omo_12,omo_12_shape,omo_12_hit,omo_tex,none,RED Lantern Ghost
omo_13,omo_13_shape,omo_13_hit,omo_tex,omo_bg,BLU Anti-Guy Hall
omo_14,omo_14_shape,omo_14_hit,omo_tex,none,RED Boss Antechamber
omo_15,omo_15_shape,omo_15_hit,omo_tex,omo_bg,RED General Guy Room
omo_16,omo_16_shape,omo_16_hit,omo_tex,omo_bg,Riding the Train
omo_17,omo_17_shape,omo_17_hit,omo_tex,omo_bg,PNK Tracks Hallway
jan_00,jan_00_shape,jan_00_hit,jan_tex,yos_bg,Whale Cove
jan_01,jan_01_shape,jan_01_hit,jan_tex,yos_bg,Beach
jan_02,jan_02_shape,jan_02_hit,jan_tex,yos_bg,Village Cove
jan_03,jan_03_shape,jan_03_hit,jan_tex,yos_bg,Village Buildings
jan_04,jan_04_shape,jan_04_hit,jan_tex,yos_bg,Sushi Tree
jan_05,jan_05_shape,jan_05_hit,jan_tex,yos_bg,SE Jungle (Quake Hammer)
jan_06,jan_06_shape,jan_06_hit,jan_tex,jan_bg,NE Jungle (Raven Statue)
jan_07,jan_07_shape,jan_07_hit,jan_tex,yos_bg,Small Jungle Ledge
jan_08,jan_08_shape,jan_08_hit,jan_tex,yos_bg,SW Jungle (Super Block)
jan_09,jan_09_shape,jan_09_hit,jan_tex,yos_bg,NW Jungle (Large Ledge)
jan_10,jan_10_shape,jan_10_hit,jan_tex,yos_bg,Western Dead End
jan_11,jan_11_shape,jan_11_hit,jan_tex,jan_bg,Root Cavern
jan_12,jan_12_shape,jan_12_hit,jan_tex,jan_bg,Deep Jungle 1
jan_13,jan_13_shape,jan_13_hit,jan_tex,jan_bg,Deep Jungle 2 (Block Puzzle)
jan_14,jan_14_shape,jan_14_hit,jan_tex,jan_bg,Deep Jungle 3
jan_15,jan_15_shape,jan_15_hit,jan_tex,jan_bg,Deep Jungle 4 (Ambush)
jan_16,jan_16_shape,jan_16_hit,jan_tex,jan_bg,Base of Great Tree
jan_17,jan_17_shape,jan_17_hit,jan_tex,jan_bg,Lower Great Tree Interior
jan_18,jan_18_shape,jan_18_hit,jan_tex,yos_bg,Great Tree Vine Ascent
jan_19,jan_19_shape,jan_19_hit,jan_tex,jan_bg,Upper Great Tree Interior
jan_22,jan_22_shape,jan_22_hit,jan_tex,jan_bg,Path to the Volcano
jan_23,jan_23_shape,jan_23_hit,jan_tex,yos_bg,Great Treetop Roost
kzn_01,kzn_01_shape,kzn_01_hit,kzn_tex,none,Volcano Entrance
kzn_02,kzn_02_shape,kzn_02_hit,kzn_tex,none,First Lava Lake
kzn_03,kzn_03_shape,kzn_03_hit,kzn_tex,none,Central Cavern
kzn_04,kzn_04_shape,kzn_04_hit,kzn_tex,none,Fire Bar Bridge
kzn_05,kzn_05_shape,kzn_05_hit,kzn_tex,none,Descent Toward Ultra Hammer
kzn_06,kzn_06_shape,kzn_06_hit,kzn_tex,none,Flowing Lava Puzzle
kzn_07,kzn_07_shape,kzn_07_hit,kzn_tex,none,Ultra Hammer Room
kzn_08,kzn_08_shape,kzn_08_hit,kzn_tex,none,Dizzy Stomp Room
kzn_09,kzn_09_shape,kzn_09_hit,kzn_tex,none,Zipline Cavern
kzn_10,kzn_10_shape,kzn_10_hit,kzn_tex,none,Descent Toward Boss
kzn_11,kzn_11_shape,kzn_11_hit,kzn_tex,none,Second Lava Lake
kzn_17,kzn_17_shape,kzn_17_hit,kzn_tex,none,Spike Roller Trap
kzn_18,kzn_18_shape,kzn_18_hit,kzn_tex,none,Boss Antechamber
kzn_19,kzn_19_shape,kzn_19_hit,kzn_tex,none,Boss Room
kzn_20,kzn_20_shape,kzn_20_hit,kzn_tex,none,Rising Lava 1
kzn_22,kzn_22_shape,kzn_22_hit,kzn_tex,none,Rising Lava 2
kzn_23,kzn_23_shape,kzn_23_hit,kzn_tex,yos_bg,Volcano Escape
flo_00,flo_00_shape,flo_00_hit,flo_tex,fla_bg,Center
flo_03,flo_03_shape,flo_03_hit,flo_tex,fla_bg,(East) Petunia's Field
flo_07,flo_07_shape,flo_07_hit,flo_tex,fla_bg,(SW) Posie and Crystal Tree
flo_08,flo_08_shape,flo_08_hit,flo_tex,fla_bg,(SE) Briar Platforming
flo_09,flo_09_shape,flo_09_hit,flo_tex,fla_bg,(East) Triple Tree Path
flo_10,flo_10_shape,flo_10_hit,flo_tex,fla_bg,(SE) Lily's Fountain
flo_11,flo_11_shape,flo_11_hit,flo_tex,fla_bg,(West) Maze
flo_12,flo_12_shape,flo_12_hit,flo_tex,fla_bg,(West) Rosie's Trellis
flo_13,flo_13_shape,flo_13_hit,flo_tex,fla_bg,(NW) Lakilester
flo_14,flo_14_shape,flo_14_hit,flo_tex,fla_bg,(NW) Bubble Flower
flo_15,flo_15_shape,flo_15_hit,flo_tex,fla_bg,(NW) Sun Tower
flo_16,flo_16_shape,flo_16_hit,flo_tex,fla_bg,(NE) Elevators
flo_17,flo_17_shape,flo_17_hit,flo_tex,fla_bg,(NE) Fallen Logs
flo_18,flo_18_shape,flo_18_hit,flo_tex,fla_bg,(NE) Puff Puff Machine
flo_19,flo_19_shape,flo_19_hit,flo_tex,sra_bg,Cloudy Climb
flo_21,flo_21_shape,flo_21_hit,flo_tex,sra_bg,Huff N Puff Room
flo_22,flo_22_shape,flo_22_hit,flo_tex,fla_bg,(East) Old Well
flo_23,flo_23_shape,flo_23_hit,flo_tex,fla_bg,(West) Path to Maze
flo_24,flo_24_shape,flo_24_hit,flo_tex,fla_bg,(SE) Water Level Room
flo_25,flo_25_shape,flo_25_hit,flo_tex,fla_bg,(SW) Path to Crystal Tree
sam_01,sam_01_shape,sam_01_hit,sam_tex,yki_bg,Shiver City Mayor Area
sam_02,sam_02_shape,sam_02_hit,sam_tex,yki_bg,Shiver City Center
sam_03,sam_03_shape,sam_03_hit,sam_tex,yki_bg,Road to Shiver Snowfield
sam_04,sam_04_shape,sam_04_hit,sam_tex,yki_bg,Shiver Snowfield
sam_05,sam_05_shape,sam_05_hit,sam_tex,sam_bg,Path to Starborn Valley
sam_06,sam_06_shape,sam_06_hit,sam_tex,sam_bg,Starborn Valley
sam_07,sam_07_shape,sam_07_hit,sam_tex,yki_bg,Shiver Mountain Passage
sam_08,sam_08_shape,sam_08_hit,sam_tex,yki_bg,Shiver Mountain Hills
sam_09,sam_09_shape,sam_09_hit,sam_tex,yki_bg,Shiver Mountain Tunnel
sam_10,sam_10_shape,sam_10_hit,sam_tex,yki_bg,Shiver Mountain Peaks
sam_11,sam_11_shape,sam_11_hit,sam_tex,yki_bg,Shiver City Pond Area
sam_12,sam_12_shape,sam_12_hit,sam_tex,yki_bg,Merlar's Sanctuary
pra_01,pra_01_shape,pra_01_hit,pra_tex,yki_bg,Entrance
pra_02,pra_02_shape,pra_02_hit,pra_tex,none,Entry Hall
pra_03,pra_03_shape,pra_03_hit,pra_tex,none,Save Room
pra_04,pra_04_shape,pra_04_hit,pra_tex,none,Reflected Save Room
pra_05,pra_05_shape,pra_05_hit,pra_tex,none,Blue Key Room
pra_06,pra_05_shape,pra_05_hit,pra_tex,none,Shooting Star Room
